FF E0 15 60 00 13 4C 00 E0 16 34 00 13 34 00 E0
17 20 00 13 04 00 E0 17 5C 00 12 6C 00 E0 18 0C
00 12 48 00 E0 18 54 00 12 24 00 E0 18 78 00 12
00 00 E0 19 04 00 11 74 00 E0 19 04 00 11 74 00
E0 19 04 00 11 74 00 E0 19 04 00 11 5C 00 E0 19
04 00 11 5C 00 E0 19 04 00 11 5C 00 E0 19 04 00
11 5C 00 E0 19 04 00 11 5C 00 E0 19 1C 00 11 44
00 E0 19 28 00 11 44 00 E0 19 40 00 11 2C 00 E0
19 7C 00 11 14 00 E0 1A 08 00 10 34 00 E0 1A 08
00 0F 3C 00 E0 19 7C 00 0E 5C 00 E0 19 58 00 0E
38 00 E0 19 1C 00 0D 70 00 E0 18 24 00 0D 40 00
E0 17 20 00 0D 34 00 E0 16 10 00 0D 1C 00 E0 15
30 00 0D 1C 00 E0 14 20 00 0D 58 00 E0 12 78 00
0F 0C 00 E0 12 78 00 12 24 00 E0 13 10 00 15 6C
00 E0 14 68 00 18 00 00 E0 16 10 00 18 48 00 E0
16 28 00 18 48 00 E0 16 10 00 17 20 00 E0 14 5C
00 13 4C 00 E0 11 68 00 0F 0C 00 E0 0C 24 00 0A
40 00 E0 08 14 00 07 10 00 E0 04 70 00 04 34 00
E0 02 44 00 03 18 00 E0 01 58 00 02 50 00 E0 01
34 00 02 38 00 E0 01 34 00 02 38 00 E0 02 50 00
02 74 00 E0 04 40 00 03 48 00 E0 05 14 00 04 04
00 E0 05 5C 00 04 58 00 E0 05 68 00 05 14 00 E0
05 68 00 05 14 00 E0 05 68 00 05 14 00 E0 05 68
00 05 14 00 E0 05 68 00 05 14 00 E0 05 68 00 05
14 00 E0 06 18 00 05 20 00 E0 07 64 00 05 74 00
E0 09 60 00 06 6C 00 E0 0B 2C 00 07 28 00 E0 0D
28 00 07 28 00 E0 0D 4C 00 06 6C 00 E0 0D 04 00
05 50 00 E0 0C 54 00 05 2C 00 E0 0C 24 00 05 20
00 E0 0C 24 00 05 20 00 E0 0C 24 00 05 20 00 E0
0C 24 00 05 20 00 E0 0C 24 00 05 20 00 E0 0C 24
00 05 20 00 E0 0C 24 00 05 20 00 E0 0C 24 00 05
20 00 E0 0C 24 00 05 20 00 E0 0C 24 00 05 20 00
E0 0C 24 04 05 20 3F E0 0C 24 04 05 20 3F E0 0C
24 04 05 20 3F E0 0C 24 00 05 20 00 E0 0C 24 00
05 20 00 E0 0C 24 00 05 20 00 E0 0C 24 00 05 20
00 E0 0C 24 00 05 20 00 E0 0C 24 00 05 20 00 E0
0C 24 00 05 20 00 E0 0C 24 00 05 20 00 E0 0C 24
00 05 20 00 E0 0C 24 00 05 20 00 E0 0C 24 00 05
20 00 E0 0C 24 00 05 20 00 E0 0C 24 00 05 20 00
E0 0C 24 00 05 20 00 E0 0C 24 00 05 20 00 E0 0C
24 00 05 20 00 E0 0C 24 00 05 20 00 E0 0C 24 00
05 20 00 E0 0C 24 00 05 20 00 E0 0C 24 00 05 20
00 E0 0C 24 04 05 20 3F E0 0C 24 04 05 20 3F E0
0C 24 04 05 20 3F E0 0C 24 04 05 20 3F E0 0C 24
04 05 20 3F E0 0C 24 04 05 20 3F E0 0C 24 00 05
20 00 E0 0C 24 00 05 20 00 E0 0C 24 00 05 20 00
E0 3E 50 00 38 14 00 E0 40 40 00 38 14 00 E0 41
74 00 38 14 00 E0 42 48 00 38 14 00 E0 43 70 00
38 14 00 E0 45 3C 00 38 14 00 E0 45 60 00 37 7C
00 E0 45 60 00 37 7C 00 E0 45 60 00 37 7C 00 E0
45 78 00 37 70 00 E0 46 04 00 37 64 00 E0 46 04
00 37 64 00 E0 46 34 00 37 64 00 E0 47 50 00 37
64 00 E0 00 24 00 00 48 00 E0 00 24 00 00 48 00
E0 00 24 00 00 48 00 E0 00 24 00 00 48 00 E0 00
24 00 00 48 00 E0 01 64 00 01 40 00 E0 03 78 00
03 0C 00 E0 05 5C 00 04 70 00 E0 07 40 00 06 60
00 E0 0A 64 00 09 48 00 E0 12 24 00 10 34 00 E0
15 24 00 13 40 00 E0 1A 38 00 17 14 00 E0 1F 4C
00 1A 44 00 E0 07 34 00 01 58 00 E0 07 34 00 01
58 00 E0 07 34 00 01 58 00 E0 07 34 00 01 58 00
E0 07 34 00 01 58 00 E0 07 34 00 01 58 00 E0 07
34 00 01 58 00 E0 07 34 00 01 58 00 E0 07 34 00
01 58 00 E0 07 34 00 01 58 00 E0 07 34 00 01 58
00 E0 07 34 00 01 58 00 E0 07 34 00 01 58 00 E0
07 34 00 01 58 00 E0 07 34 00 01 58 00 E0 07 34
00 01 58 00 E0 07 34 00 01 58 00 E0 07 34 00 01
58 00 E0 07 34 00 01 58 00 E0 07 34 00 01 58 00
